







  4%|███▌                                                                                              | 9/250 [00:15<06:54,  1.72s/it]
100%|████████████████████████████████████████████████████████████████████████████████████████████████| 250/250 [07:25<00:00,  1.78s/it]











































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































100%|████████████████████████████████████████████████████████████████████████████████████████████| 1900/1900 [3:00:56<00:00,  4.48s/it]
***** predict metrics *****
  epoch                           =        1.0
  predict_exact_match             =    34.9671
  predict_exact_match_for_SC      =    41.6053
  predict_exact_match_for_TC      =    32.7544
  predict_exact_match_for_agnews  =    39.3947
  predict_exact_match_for_amazon  =    41.6053
  predict_exact_match_for_dbpedia =    55.5263
  predict_exact_match_for_yahoo   =     3.3421
  predict_gen_len                 =   433.6902
  predict_global_step             =        250
  predict_loss                    =        0.0
  predict_rouge1                  =     40.923
  predict_rouge1_for_SC           =    53.2357
  predict_rouge1_for_TC           =    36.8188
  predict_rouge1_for_agnews       =    46.0228
  predict_rouge1_for_amazon       =    53.2357
  predict_rouge1_for_dbpedia      =    56.2551
  predict_rouge1_for_yahoo        =     8.1785
  predict_rougeL                  =      40.92
  predict_rougeL_for_SC           =    53.2327
  predict_rougeL_for_TC           =    36.8158
  predict_rougeL_for_agnews       =    46.0215
  predict_rougeL_for_amazon       =    53.2327
  predict_rougeL_for_dbpedia      =    56.2529
  predict_rougeL_for_yahoo        =     8.1729
  predict_runtime                 = 3:03:25.84
  predict_samples                 =      30400
  predict_samples_per_second      =      2.762

100%|████████████████████████████████████████████████████████████████████████████████████████████| 1900/1900 [3:03:20<00:00,  5.79s/it]
