









  3%|██▊                                                                                               | 9/312 [00:21<11:47,  2.34s/it]
 96%|████████████████████████████████████████████████████████████████████████████████████████████    | 299/312 [12:34<00:33,  2.58s/it]










 99%|███████████████████████████████████████████████████████████████████████████████████████████████ | 309/312 [13:00<00:07,  2.60s/it]


100%|███████████████████████████████████████████████████████████████████████████████████████████████▋| 311/312 [13:05<00:02,  2.62s/it]

100%|████████████████████████████████████████████████████████████████████████████████████████████████| 312/312 [13:08<00:00,  2.53s/it]
***** train metrics *****
  epoch                    =        1.0
  train_loss               =    10.3581
  train_runtime            = 0:13:12.77
  train_samples            =       5000
  train_samples_per_second =      6.307
  train_steps_per_second   =      0.394
Starting evaluation loop...











































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































100%|████████████████████████████████████████████████████████████████████████████████████████████| 1900/1900 [1:23:53<00:00,  2.97s/it]
***** predict metrics *****
  epoch                           =        1.0
  predict_exact_match             =    48.5658
  predict_exact_match_for_SC      =    41.6053
  predict_exact_match_for_TC      =    55.5263
  predict_exact_match_for_amazon  =    41.6053
  predict_exact_match_for_dbpedia =    55.5263
  predict_gen_len                 =   463.3759
  predict_global_step             =        312
  predict_loss                    =        0.0
  predict_rouge1                  =    54.7454
  predict_rouge1_for_SC           =    53.2357
  predict_rouge1_for_TC           =    56.2551
  predict_rouge1_for_amazon       =    53.2357
  predict_rouge1_for_dbpedia      =    56.2551
  predict_rougeL                  =    54.7428
  predict_rougeL_for_SC           =    53.2327
  predict_rougeL_for_TC           =    56.2529
  predict_rougeL_for_amazon       =    53.2327
  predict_rougeL_for_dbpedia      =    56.2529
  predict_runtime                 = 1:25:00.62
  predict_samples                 =      15200
  predict_samples_per_second      =       2.98

100%|████████████████████████████████████████████████████████████████████████████████████████████| 1900/1900 [1:24:56<00:00,  2.68s/it]
